{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Map:  75%|███████▌  | 648000/859955 [02:37<00:54, 3908.14 examples/s]
Map:  75%|███████▌  | 649000/859955 [02:37<00:53, 3955.26 examples/s]
Map:  76%|███████▌  | 650000/859955 [02:37<00:53, 3951.85 examples/s]
Map:  76%|███████▌  | 651000/859955 [02:38<00:52, 3953.43 examples/s]
Map:  76%|███████▌  | 652000/859955 [02:38<00:52, 3947.59 examples/s]
Map:  76%|███████▌  | 653000/859955 [02:38<00:51, 3998.43 examples/s]
Map:  76%|███████▌  | 654000/859955 [02:38<00:52, 3928.61 examples/s]
Map:  76%|███████▌  | 655000/859955 [02:39<00:50, 4020.26 examples/s]
Map:  76%|███████▋  | 656000/859955 [02:39<00:51, 3943.56 examples/s]
Map:  76%|███████▋  | 657000/859955 [02:39<00:50, 4048.18 examples/s]
Map:  77%|███████▋  | 658000/859955 [02:39<00:49, 4116.46 examples/s]
Map:  77%|███████▋  | 659000/859955 [02:40<00:49, 4046.16 examples/s]
Map:  77%|███████▋  | 660000/859955 [02:40<00:49, 4066.22 examples/s]
Map:  77%|███████▋  | 661000/859955 [02:40<00:48, 4070.28 examples/s]
Map:  77%|███████▋  | 662000/859955 [02:40<00:48, 4042.72 examples/s]
Map:  77%|███████▋  | 663000/859955 [02:41<00:48, 4099.11 examples/s]
Map:  77%|███████▋  | 664000/859955 [02:41<00:47, 4082.78 examples/s]
Map:  77%|███████▋  | 665000/859955 [02:41<00:47, 4066.13 examples/s]
Map:  77%|███████▋  | 666000/859955 [02:41<00:47, 4060.71 examples/s]
Map:  78%|███████▊  | 667000/859955 [02:42<00:47, 4034.07 examples/s]
Map:  78%|███████▊  | 668000/859955 [02:42<00:47, 4029.55 examples/s]
Map:  78%|███████▊  | 669000/859955 [02:42<00:46, 4070.35 examples/s]
Map:  78%|███████▊  | 670000/859955 [02:42<00:45, 4152.27 examples/s]
Map:  78%|███████▊  | 671000/859955 [02:43<00:49, 3810.99 examples/s]
Map:  78%|███████▊  | 672000/859955 [02:43<00:48, 3904.49 examples/s]
Map:  78%|███████▊  | 673000/859955 [02:43<00:46, 3985.88 examples/s]
Map:  78%|███████▊  | 674000/859955 [02:43<00:46, 3996.52 examples/s]
Map:  78%|███████▊  | 675000/859955 [02:44<00:46, 4006.56 examples/s]
Map:  79%|███████▊  | 676000/859955 [02:44<00:44, 4096.18 examples/s]
Map:  79%|███████▊  | 677000/859955 [02:44<00:43, 4191.45 examples/s]
Map:  79%|███████▉  | 678000/859955 [02:44<00:43, 4139.62 examples/s]
Map:  79%|███████▉  | 679000/859955 [02:45<00:44, 4084.82 examples/s]
Map:  79%|███████▉  | 680000/859955 [02:45<00:43, 4125.46 examples/s]
Map:  79%|███████▉  | 681000/859955 [02:45<00:43, 4136.12 examples/s]
Map:  79%|███████▉  | 682000/859955 [02:45<00:43, 4073.41 examples/s]
Map:  79%|███████▉  | 683000/859955 [02:46<00:43, 4113.90 examples/s]
Map:  80%|███████▉  | 684000/859955 [02:46<00:42, 4131.49 examples/s]
Map:  80%|███████▉  | 685000/859955 [02:46<00:41, 4242.31 examples/s]
Map:  80%|███████▉  | 686000/859955 [02:46<00:41, 4192.91 examples/s]
Map:  80%|███████▉  | 687000/859955 [02:47<00:40, 4258.68 examples/s]
Map:  80%|████████  | 688000/859955 [02:47<00:41, 4192.24 examples/s]
Map:  80%|████████  | 689000/859955 [02:47<00:41, 4135.09 examples/s]
Map:  80%|████████  | 690000/859955 [02:47<00:41, 4137.91 examples/s]
Map:  80%|████████  | 691000/859955 [02:48<00:41, 4071.13 examples/s]
Map:  80%|████████  | 692000/859955 [02:48<00:40, 4162.31 examples/s]
Map:  81%|████████  | 693000/859955 [02:48<00:40, 4077.02 examples/s]
Map:  81%|████████  | 694000/859955 [02:48<00:40, 4058.19 examples/s]
Map:  81%|████████  | 695000/859955 [02:49<00:43, 3776.32 examples/s]
Map:  81%|████████  | 696000/859955 [02:49<00:42, 3819.42 examples/s]
Map:  81%|████████  | 697000/859955 [02:49<00:41, 3914.39 examples/s]
Map:  81%|████████  | 698000/859955 [02:49<00:40, 4002.85 examples/s]
Map:  81%|████████▏ | 699000/859955 [02:50<00:40, 4004.50 examples/s]
Map:  81%|████████▏ | 700000/859955 [02:50<00:40, 3997.55 examples/s]
Map:  82%|████████▏ | 701000/859955 [02:50<00:39, 3980.21 examples/s]
Map:  82%|████████▏ | 702000/859955 [02:50<00:39, 3998.11 examples/s]
Map:  82%|████████▏ | 703000/859955 [02:51<00:38, 4078.69 examples/s]
Map:  82%|████████▏ | 704000/859955 [02:51<00:38, 4069.81 examples/s]
Map:  82%|████████▏ | 705000/859955 [02:51<00:38, 4045.82 examples/s]
Map:  82%|████████▏ | 706000/859955 [02:51<00:37, 4065.75 examples/s]
Map:  82%|████████▏ | 707000/859955 [02:51<00:36, 4168.04 examples/s]
Map:  82%|████████▏ | 708000/859955 [02:52<00:36, 4121.85 examples/s]
Map:  82%|████████▏ | 709000/859955 [02:52<00:36, 4096.31 examples/s]
Map:  83%|████████▎ | 710000/859955 [02:52<00:36, 4157.20 examples/s]
Map:  83%|████████▎ | 711000/859955 [02:52<00:36, 4113.51 examples/s]
Map:  83%|████████▎ | 712000/859955 [02:53<00:35, 4116.10 examples/s]
Map:  83%|████████▎ | 713000/859955 [02:53<00:35, 4163.16 examples/s]
Map:  83%|████████▎ | 714000/859955 [02:53<00:34, 4172.35 examples/s]
Map:  83%|████████▎ | 715000/859955 [02:53<00:34, 4172.51 examples/s]
Map:  83%|████████▎ | 716000/859955 [02:54<00:33, 4263.50 examples/s]
Map:  83%|████████▎ | 717000/859955 [02:54<00:34, 4177.02 examples/s]
Map:  83%|████████▎ | 718000/859955 [02:54<00:33, 4229.40 examples/s]
Map:  84%|████████▎ | 719000/859955 [02:54<00:36, 3870.74 examples/s]
Map:  84%|████████▎ | 720000/859955 [02:55<00:35, 3950.03 examples/s]
Map:  84%|████████▍ | 721000/859955 [02:55<00:34, 4040.40 examples/s]
Map:  84%|████████▍ | 722000/859955 [02:55<00:33, 4072.89 examples/s]
Map:  84%|████████▍ | 723000/859955 [02:55<00:33, 4131.89 examples/s]
Map:  84%|████████▍ | 724000/859955 [02:56<00:32, 4176.02 examples/s]
Map:  84%|████████▍ | 725000/859955 [02:56<00:32, 4166.57 examples/s]
Map:  84%|████████▍ | 726000/859955 [02:56<00:32, 4159.91 examples/s]
Map:  85%|████████▍ | 727000/859955 [02:56<00:32, 4132.56 examples/s]
Map:  85%|████████▍ | 728000/859955 [02:57<00:32, 4064.59 examples/s]
Map:  85%|████████▍ | 729000/859955 [02:57<00:32, 4008.85 examples/s]
Map:  85%|████████▍ | 730000/859955 [02:57<00:32, 3944.86 examples/s]
Map:  85%|████████▌ | 731000/859955 [02:57<00:32, 3983.70 examples/s]
Map:  85%|████████▌ | 732000/859955 [02:58<00:31, 4036.16 examples/s]
Map:  85%|████████▌ | 733000/859955 [02:58<00:31, 4032.64 examples/s]
Map:  85%|████████▌ | 734000/859955 [02:58<00:30, 4092.15 examples/s]
Map:  85%|████████▌ | 735000/859955 [02:58<00:30, 4100.64 examples/s]
Map:  86%|████████▌ | 736000/859955 [02:59<00:29, 4198.86 examples/s]
Map:  86%|████████▌ | 737000/859955 [02:59<00:28, 4257.51 examples/s]
Map:  86%|████████▌ | 738000/859955 [02:59<00:27, 4371.21 examples/s]
Map:  86%|████████▌ | 739000/859955 [02:59<00:28, 4270.37 examples/s]
Map:  86%|████████▌ | 740000/859955 [02:59<00:28, 4276.60 examples/s]
Map:  86%|████████▌ | 741000/859955 [03:00<00:27, 4258.11 examples/s]
Map:  86%|████████▋ | 742000/859955 [03:00<00:27, 4305.67 examples/s]
Map:  86%|████████▋ | 743000/859955 [03:00<00:29, 3994.83 examples/s]
Map:  87%|████████▋ | 744000/859955 [03:00<00:29, 3968.08 examples/s]
Map:  87%|████████▋ | 745000/859955 [03:01<00:29, 3959.47 examples/s]
Map:  87%|████████▋ | 746000/859955 [03:01<00:28, 3996.46 examples/s]
Map:  87%|████████▋ | 747000/859955 [03:01<00:27, 4088.16 examples/s]
Map:  87%|████████▋ | 748000/859955 [03:01<00:27, 4130.09 examples/s]
Map:  87%|████████▋ | 749000/859955 [03:02<00:26, 4190.95 examples/s]
Map:  87%|████████▋ | 750000/859955 [03:02<00:26, 4152.73 examples/s]
Map:  87%|████████▋ | 751000/859955 [03:02<00:26, 4155.36 examples/s]
Map:  87%|████████▋ | 752000/859955 [03:02<00:25, 4229.58 examples/s]
Map:  88%|████████▊ | 753000/859955 [03:03<00:25, 4164.30 examples/s]
Map:  88%|████████▊ | 754000/859955 [03:03<00:25, 4154.81 examples/s]
Map:  88%|████████▊ | 755000/859955 [03:03<00:25, 4170.33 examples/s]
Map:  88%|████████▊ | 756000/859955 [03:03<00:25, 4111.15 examples/s]
Map:  88%|████████▊ | 757000/859955 [03:04<00:24, 4217.24 examples/s]
Map:  88%|████████▊ | 758000/859955 [03:04<00:24, 4201.33 examples/s]
Map:  88%|████████▊ | 759000/859955 [03:04<00:23, 4214.52 examples/s]
Map:  88%|████████▊ | 760000/859955 [03:04<00:23, 4186.39 examples/s]
Map:  88%|████████▊ | 761000/859955 [03:05<00:23, 4176.76 examples/s]
Map:  89%|████████▊ | 762000/859955 [03:05<00:23, 4215.83 examples/s]
Map:  89%|████████▊ | 763000/859955 [03:05<00:23, 4139.95 examples/s]
Map:  89%|████████▉ | 764000/859955 [03:05<00:22, 4188.69 examples/s]
Map:  89%|████████▉ | 765000/859955 [03:06<00:23, 4128.37 examples/s]
Map:  89%|████████▉ | 766000/859955 [03:06<00:22, 4202.19 examples/s]
Map:  89%|████████▉ | 767000/859955 [03:06<00:24, 3761.16 examples/s]
Map:  89%|████████▉ | 768000/859955 [03:06<00:23, 3904.42 examples/s]
Map:  89%|████████▉ | 769000/859955 [03:07<00:23, 3952.00 examples/s]
Map:  90%|████████▉ | 770000/859955 [03:07<00:22, 4008.22 examples/s]
Map:  90%|████████▉ | 771000/859955 [03:07<00:22, 3955.59 examples/s]
Map:  90%|████████▉ | 772000/859955 [03:07<00:22, 3945.66 examples/s]
Map:  90%|████████▉ | 773000/859955 [03:08<00:21, 3976.31 examples/s]
Map:  90%|█████████ | 774000/859955 [03:08<00:20, 4196.26 examples/s]
Map:  90%|█████████ | 775000/859955 [03:08<00:20, 4107.92 examples/s]
Map:  90%|█████████ | 776000/859955 [03:08<00:20, 4136.46 examples/s]
Map:  90%|█████████ | 777000/859955 [03:09<00:19, 4191.65 examples/s]
Map:  90%|█████████ | 778000/859955 [03:09<00:19, 4157.28 examples/s]
Map:  91%|█████████ | 779000/859955 [03:09<00:19, 4101.23 examples/s]
Map:  91%|█████████ | 780000/859955 [03:09<00:19, 4117.39 examples/s]
Map:  91%|█████████ | 781000/859955 [03:09<00:18, 4202.90 examples/s]
Map:  91%|█████████ | 782000/859955 [03:10<00:18, 4238.51 examples/s]
Map:  91%|█████████ | 783000/859955 [03:10<00:18, 4155.84 examples/s]
Map:  91%|█████████ | 784000/859955 [03:10<00:18, 4094.79 examples/s]
Map:  91%|█████████▏| 785000/859955 [03:10<00:18, 4016.78 examples/s]
Map:  91%|█████████▏| 786000/859955 [03:11<00:18, 4081.31 examples/s]
Map:  92%|█████████▏| 787000/859955 [03:11<00:17, 4078.22 examples/s]
Map:  92%|█████████▏| 788000/859955 [03:11<00:17, 4024.46 examples/s]
Map:  92%|█████████▏| 789000/859955 [03:11<00:17, 4105.15 examples/s]
Map:  92%|█████████▏| 790000/859955 [03:12<00:17, 4040.88 examples/s]
Map:  92%|█████████▏| 791000/859955 [03:12<00:18, 3792.83 examples/s]
Map:  92%|█████████▏| 792000/859955 [03:12<00:17, 3954.83 examples/s]
Map:  92%|█████████▏| 793000/859955 [03:12<00:16, 3988.07 examples/s]
Map:  92%|█████████▏| 794000/859955 [03:13<00:16, 4109.50 examples/s]
Map:  92%|█████████▏| 795000/859955 [03:13<00:15, 4064.35 examples/s]
Map:  93%|█████████▎| 796000/859955 [03:13<00:15, 4189.49 examples/s]
Map:  93%|█████████▎| 797000/859955 [03:13<00:14, 4219.64 examples/s]
Map:  93%|█████████▎| 798000/859955 [03:14<00:14, 4211.36 examples/s]
Map:  93%|█████████▎| 799000/859955 [03:14<00:14, 4225.51 examples/s]
Map:  93%|█████████▎| 800000/859955 [03:14<00:14, 4192.76 examples/s]
Map:  93%|█████████▎| 801000/859955 [03:14<00:14, 4180.42 examples/s]
Map:  93%|█████████▎| 802000/859955 [03:15<00:13, 4214.35 examples/s]
Map:  93%|█████████▎| 803000/859955 [03:15<00:13, 4222.88 examples/s]
Map:  93%|█████████▎| 804000/859955 [03:15<00:13, 4116.62 examples/s]
Map:  94%|█████████▎| 805000/859955 [03:15<00:13, 4100.82 examples/s]
Map:  94%|█████████▎| 806000/859955 [03:16<00:12, 4177.56 examples/s]
Map:  94%|█████████▍| 807000/859955 [03:16<00:12, 4145.03 examples/s]
Map:  94%|█████████▍| 808000/859955 [03:16<00:12, 4136.83 examples/s]
Map:  94%|█████████▍| 809000/859955 [03:16<00:12, 4070.05 examples/s]
Map:  94%|█████████▍| 810000/859955 [03:17<00:12, 4050.64 examples/s]
Map:  94%|█████████▍| 811000/859955 [03:17<00:12, 4041.50 examples/s]
Map:  94%|█████████▍| 812000/859955 [03:17<00:11, 4035.46 examples/s]
Map:  95%|█████████▍| 813000/859955 [03:17<00:11, 4032.68 examples/s]
Map:  95%|█████████▍| 814000/859955 [03:18<00:11, 4005.83 examples/s]
Map:  95%|█████████▍| 815000/859955 [03:18<00:11, 3766.55 examples/s]
Map:  95%|█████████▍| 816000/859955 [03:18<00:11, 3889.32 examples/s]
Map:  95%|█████████▌| 817000/859955 [03:18<00:10, 3930.74 examples/s]
Map:  95%|█████████▌| 818000/859955 [03:19<00:10, 4080.98 examples/s]
Map:  95%|█████████▌| 819000/859955 [03:19<00:10, 4075.69 examples/s]
Map:  95%|█████████▌| 820000/859955 [03:19<00:09, 4103.48 examples/s]
Map:  95%|█████████▌| 821000/859955 [03:19<00:09, 4154.15 examples/s]
Map:  96%|█████████▌| 822000/859955 [03:20<00:09, 4087.39 examples/s]
Map:  96%|█████████▌| 823000/859955 [03:20<00:09, 4075.29 examples/s]
Map:  96%|█████████▌| 824000/859955 [03:20<00:08, 4076.66 examples/s]
Map:  96%|█████████▌| 825000/859955 [03:20<00:08, 4130.89 examples/s]
Map:  96%|█████████▌| 826000/859955 [03:20<00:08, 4190.15 examples/s]
Map:  96%|█████████▌| 827000/859955 [03:21<00:07, 4179.10 examples/s]
Map:  96%|█████████▋| 828000/859955 [03:21<00:07, 4188.76 examples/s]
Map:  96%|█████████▋| 829000/859955 [03:21<00:07, 4264.23 examples/s]
Map:  97%|█████████▋| 830000/859955 [03:21<00:07, 4230.47 examples/s]
Map:  97%|█████████▋| 831000/859955 [03:22<00:07, 4125.20 examples/s]
Map:  97%|█████████▋| 832000/859955 [03:22<00:06, 4103.80 examples/s]
Map:  97%|█████████▋| 833000/859955 [03:22<00:06, 4072.84 examples/s]
Map:  97%|█████████▋| 834000/859955 [03:22<00:06, 4157.44 examples/s]
Map:  97%|█████████▋| 835000/859955 [03:23<00:06, 4145.71 examples/s]
Map:  97%|█████████▋| 836000/859955 [03:23<00:05, 4041.47 examples/s]
Map:  97%|█████████▋| 837000/859955 [03:23<00:05, 4033.38 examples/s]
Map:  97%|█████████▋| 838000/859955 [03:23<00:05, 4054.23 examples/s]
Map:  98%|█████████▊| 839000/859955 [03:24<00:05, 3763.25 examples/s]
Map:  98%|█████████▊| 840000/859955 [03:24<00:05, 3907.82 examples/s]
Map:  98%|█████████▊| 841000/859955 [03:24<00:04, 3907.98 examples/s]
Map:  98%|█████████▊| 842000/859955 [03:24<00:04, 3973.09 examples/s]
Map:  98%|█████████▊| 843000/859955 [03:25<00:04, 4077.77 examples/s]
Map:  98%|█████████▊| 844000/859955 [03:25<00:03, 4081.16 examples/s]
Map:  98%|█████████▊| 845000/859955 [03:25<00:03, 4154.64 examples/s]
Map:  98%|█████████▊| 846000/859955 [03:25<00:03, 4158.38 examples/s]
Map:  98%|█████████▊| 847000/859955 [03:26<00:03, 4257.61 examples/s]
Map:  99%|█████████▊| 848000/859955 [03:26<00:02, 4223.24 examples/s]
Map:  99%|█████████▊| 849000/859955 [03:26<00:02, 4166.75 examples/s]
Map:  99%|█████████▉| 850000/859955 [03:26<00:02, 4156.45 examples/s]
Map:  99%|█████████▉| 851000/859955 [03:27<00:02, 4157.52 examples/s]
Map:  99%|█████████▉| 852000/859955 [03:27<00:01, 4146.09 examples/s]
Map:  99%|█████████▉| 853000/859955 [03:27<00:01, 4149.41 examples/s]
Map:  99%|█████████▉| 854000/859955 [03:27<00:01, 4144.57 examples/s]
Map:  99%|█████████▉| 855000/859955 [03:28<00:01, 4083.51 examples/s]
Map: 100%|█████████▉| 856000/859955 [03:28<00:00, 4072.07 examples/s]
Map: 100%|█████████▉| 857000/859955 [03:28<00:00, 4057.25 examples/s]
Map: 100%|█████████▉| 858000/859955 [03:28<00:00, 4067.59 examples/s]
Map: 100%|█████████▉| 859000/859955 [03:29<00:00, 4160.00 examples/s]
Map: 100%|██████████| 859955/859955 [03:29<00:00, 4145.59 examples/s]
Map: 100%|██████████| 859955/859955 [03:31<00:00, 4072.39 examples/s]

Filter:   0%|          | 0/859955 [00:00<?, ? examples/s]
Filter:   0%|          | 1000/859955 [00:00<02:21, 6068.94 examples/s]
Filter:   0%|          | 2000/859955 [00:00<02:19, 6138.85 examples/s]
Filter:   0%|          | 3000/859955 [00:00<02:19, 6149.82 examples/s]
Filter:   0%|          | 4000/859955 [00:00<02:14, 6353.21 examples/s]
Filter:   1%|          | 5000/859955 [00:00<02:11, 6476.98 examples/s]
Filter:   1%|          | 6000/859955 [00:00<02:09, 6573.99 examples/s]
Filter:   1%|          | 7000/859955 [00:01<02:08, 6635.36 examples/s]
Filter:   1%|          | 8000/859955 [00:01<02:07, 6663.16 examples/s]
Filter:   1%|          | 9000/859955 [00:01<02:07, 6679.40 examples/s]
Filter:   1%|          | 10000/859955 [00:01<02:06, 6712.80 examples/s]
Filter:   1%|▏         | 11000/859955 [00:01<02:06, 6724.78 examples/s]
Filter:   1%|▏         | 12000/859955 [00:01<02:05, 6743.06 examples/s]
Filter:   2%|▏         | 13000/859955 [00:01<02:05, 6757.91 examples/s]
Filter:   2%|▏         | 14000/859955 [00:02<02:05, 6750.88 examples/s]
Filter:   2%|▏         | 15000/859955 [00:02<02:06, 6704.10 examples/s]
Filter:   2%|▏         | 16000/859955 [00:02<02:05, 6725.89 examples/s]
Filter:   2%|▏         | 17000/859955 [00:02<02:05, 6733.88 examples/s]
Filter:   2%|▏         | 18000/859955 [00:02<02:05, 6708.00 examples/s]
Filter:   2%|▏         | 19000/859955 [00:02<02:04, 6733.71 examples/s]
Filter:   2%|▏         | 20000/859955 [00:03<02:04, 6747.22 examples/s]
Filter:   2%|▏         | 21000/859955 [00:03<02:04, 6736.79 examples/s]
Filter:   3%|▎         | 22000/859955 [00:03<02:04, 6745.18 examples/s]
Filter:   3%|▎         | 23000/859955 [00:03<02:03, 6779.09 examples/s]
Filter:   3%|▎         | 24000/859955 [00:03<02:02, 6798.74 examples/s]
Filter:   3%|▎         | 25000/859955 [00:03<02:02, 6802.22 examples/s]
Filter:   3%|▎         | 26000/859955 [00:03<02:02, 6811.44 examples/s]
Filter:   3%|▎         | 27000/859955 [00:04<02:02, 6809.55 examples/s]
Filter:   3%|▎         | 28000/859955 [00:04<02:20, 5940.28 examples/s]
Filter:   3%|▎         | 29000/859955 [00:04<02:14, 6160.40 examples/s]
Filter:   3%|▎         | 30000/859955 [00:04<02:11, 6325.90 examples/s]
Filter:   4%|▎         | 31000/859955 [00:04<02:08, 6453.39 examples/s]
Filter:   4%|▎         | 32000/859955 [00:04<02:06, 6536.44 examples/s]
Filter:   4%|▍         | 33000/859955 [00:05<02:05, 6586.40 examples/s]
Filter:   4%|▍         | 34000/859955 [00:05<02:04, 6636.57 examples/s]
Filter:   4%|▍         | 35000/859955 [00:05<02:03, 6678.03 examples/s]
Filter:   4%|▍         | 36000/859955 [00:05<02:02, 6709.40 examples/s]
Filter:   4%|▍         | 37000/859955 [00:05<02:02, 6727.11 examples/s]
Filter:   4%|▍         | 38000/859955 [00:05<02:02, 6728.19 examples/s]
Filter:   5%|▍         | 39000/859955 [00:05<02:01, 6742.46 examples/s]
Filter:   5%|▍         | 40000/859955 [00:06<02:01, 6731.59 examples/s]
Filter:   5%|▍         | 41000/859955 [00:06<02:01, 6715.86 examples/s]
Filter:   5%|▍         | 42000/859955 [00:06<02:01, 6725.99 examples/s]
Filter:   5%|▌         | 43000/859955 [00:06<02:01, 6738.57 examples/s]
Filter:   5%|▌         | 44000/859955 [00:06<02:00, 6745.98 examples/s]
Filter:   5%|▌         | 45000/859955 [00:06<02:00, 6751.71 examples/s]
Filter:   5%|▌         | 46000/859955 [00:06<02:00, 6741.06 examples/s]
Filter:   5%|▌         | 47000/859955 [00:07<02:00, 6744.10 examples/s]
Filter:   6%|▌         | 48000/859955 [00:07<02:00, 6740.23 examples/s]
Filter:   6%|▌         | 49000/859955 [00:07<02:00, 6745.77 examples/s]
Filter:   6%|▌         | 50000/859955 [00:07<02:00, 6746.39 examples/s]
Filter:   6%|▌         | 51000/859955 [00:07<01:59, 6751.84 examples/s]
Filter:   6%|▌         | 52000/859955 [00:07<01:59, 6750.83 examples/s]
Filter:   6%|▌         | 53000/859955 [00:07<01:59, 6758.67 examples/s]
Filter:   6%|▋         | 54000/859955 [00:08<01:59, 6753.37 examples/s]
Filter:   6%|▋         | 55000/859955 [00:08<01:59, 6749.73 examples/s]
Filter:   7%|▋         | 56000/859955 [00:08<01:59, 6720.78 examples/s]
Filter:   7%|▋         | 57000/859955 [00:08<01:59, 6735.04 examples/s]
Filter:   7%|▋         | 58000/859955 [00:08<01:59, 6735.13 examples/s]
Filter:   7%|▋         | 59000/859955 [00:08<01:59, 6716.69 examples/s]
Filter:   7%|▋         | 60000/859955 [00:09<01:58, 6730.58 examples/s]
Filter:   7%|▋         | 61000/859955 [00:09<01:58, 6734.66 examples/s]
Filter:   7%|▋         | 62000/859955 [00:09<01:58, 6733.40 examples/s]
Filter:   7%|▋         | 63000/859955 [00:09<01:58, 6748.13 examples/s]
Filter:   7%|▋         | 64000/859955 [00:09<01:58, 6729.25 examples/s]
Filter:   8%|▊         | 65000/859955 [00:09<01:58, 6727.94 examples/s]
Filter:   8%|▊         | 66000/859955 [00:09<01:57, 6729.52 examples/s]
Filter:   8%|▊         | 67000/859955 [00:10<01:57, 6725.42 examples/s]
Filter:   8%|▊         | 68000/859955 [00:10<01:57, 6715.92 examples/s]
Filter:   8%|▊         | 69000/859955 [00:10<01:57, 6716.27 examples/s]
Filter:   8%|▊         | 70000/859955 [00:10<01:57, 6717.72 examples/s]
Filter:   8%|▊         | 71000/859955 [00:10<01:57, 6731.07 examples/s]
Filter:   8%|▊         | 72000/859955 [00:10<01:57, 6729.34 examples/s]
Filter:   8%|▊         | 73000/859955 [00:10<01:57, 6673.28 examples/s]
Filter:   9%|▊         | 74000/859955 [00:11<01:57, 6668.72 examples/s]
Filter:   9%|▊         | 75000/859955 [00:11<01:57, 6662.49 examples/s]
Filter:   9%|▉         | 76000/859955 [00:11<01:57, 6692.01 examples/s]
Filter:   9%|▉         | 77000/859955 [00:11<01:56, 6720.04 examples/s]
Filter:   9%|▉         | 78000/859955 [00:11<01:56, 6735.63 examples/s]
Filter:   9%|▉         | 79000/859955 [00:11<01:55, 6752.07 examples/s]
Filter:   9%|▉         | 80000/859955 [00:11<01:55, 6762.23 examples/s]
Filter:   9%|▉         | 81000/859955 [00:12<01:55, 6769.48 examples/s]
Filter:  10%|▉         | 82000/859955 [00:12<01:54, 6773.94 examples/s]
Filter:  10%|▉         | 83000/859955 [00:12<01:54, 6778.14 examples/s]
Filter:  10%|▉         | 84000/859955 [00:12<01:54, 6789.29 examples/s]
Filter:  10%|▉         | 85000/859955 [00:12<01:54, 6781.00 examples/s]
Filter:  10%|█         | 86000/859955 [00:12<01:54, 6779.43 examples/s]
Filter:  10%|█         | 87000/859955 [00:13<01:53, 6790.06 examples/s]
Filter:  10%|█         | 88000/859955 [00:13<01:53, 6786.89 examples/s]
Filter:  10%|█         | 89000/859955 [00:13<01:53, 6774.43 examples/s]
Filter:  10%|█         | 90000/859955 [00:13<01:53, 6766.31 examples/s]
Filter:  11%|█         | 91000/859955 [00:13<01:53, 6771.33 examples/s]
Filter:  11%|█         | 92000/859955 [00:13<01:53, 6754.50 examples/s]
Filter:  11%|█         | 93000/859955 [00:13<01:53, 6758.92 examples/s]
Filter:  11%|█         | 94000/859955 [00:14<01:53, 6765.98 examples/s]
Filter:  11%|█         | 95000/859955 [00:14<01:52, 6772.95 examples/s]
Filter:  11%|█         | 96000/859955 [00:14<01:53, 6748.40 examples/s]
Filter:  11%|█▏        | 97000/859955 [00:14<01:53, 6748.44 examples/s]
Filter:  11%|█▏        | 98000/859955 [00:14<01:52, 6766.02 examples/s]
Filter:  12%|█▏        | 99000/859955 [00:14<01:52, 6766.09 examples/s]
Filter:  12%|█▏        | 100000/859955 [00:14<01:52, 6770.06 examples/s]
Filter:  12%|█▏        | 101000/859955 [00:15<01:51, 6780.09 examples/s]
Filter:  12%|█▏        | 102000/859955 [00:15<01:51, 6774.86 examples/s]
Filter:  12%|█▏        | 103000/859955 [00:15<01:51, 6774.90 examples/s]
Filter:  12%|█▏        | 104000/859955 [00:15<01:51, 6777.18 examples/s]
Filter:  12%|█▏        | 105000/859955 [00:15<01:51, 6764.99 examples/s]
Filter:  12%|█▏        | 106000/859955 [00:15<01:51, 6762.64 examples/s]
Filter:  12%|█▏        | 107000/859955 [00:15<01:51, 6756.32 examples/s]
Filter:  13%|█▎        | 108000/859955 [00:16<01:51, 6742.01 examples/s]
Filter:  13%|█▎        | 109000/859955 [00:16<01:51, 6739.47 examples/s]
Filter:  13%|█▎        | 110000/859955 [00:16<01:51, 6736.45 examples/s]
Filter:  13%|█▎        | 111000/859955 [00:16<01:50, 6750.54 examples/s]
Filter:  13%|█▎        | 112000/859955 [00:16<01:50, 6749.32 examples/s]
Filter:  13%|█▎        | 113000/859955 [00:16<01:50, 6742.24 examples/s]
Filter:  13%|█▎        | 114000/859955 [00:17<01:50, 6744.49 examples/s]
Filter:  13%|█▎        | 115000/859955 [00:17<01:50, 6751.07 examples/s]
Filter:  13%|█▎        | 116000/859955 [00:17<01:50, 6740.56 examples/s]
Filter:  14%|█▎        | 117000/859955 [00:17<01:50, 6739.64 examples/s]
Filter:  14%|█▎        | 118000/859955 [00:17<01:49, 6749.54 examples/s]
Filter:  14%|█▍        | 119000/859955 [00:17<01:50, 6732.82 examples/s]
Filter:  14%|█▍        | 120000/859955 [00:17<01:49, 6727.50 examples/s]
